{'event': 'session_start_gs', 'event_ts': 1733107935969, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128896, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128896, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128897, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128897, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128898, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128898, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128899, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128899, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128900, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128900, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128901, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128901, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128902, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128902, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128904, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128904, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128906, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128906, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128908, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128908, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128909, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128909, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128910, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128910, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128911, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128911, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128912, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128913, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128914, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128914, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128914, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128914, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128915, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128915, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128916, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128916, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128917, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128917, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128918, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128918, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128919, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128919, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128920, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128920, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128922, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128922, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128923, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128923, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128924, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128924, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128925, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128925, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128926, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128926, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128927, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128927, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128928, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128928, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128929, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128929, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128930, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128930, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128931, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128931, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128932, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128932, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128933, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128933, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128934, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128934, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128936, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128936, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128937, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128937, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128938, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128938, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128939, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128939, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128941, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128941, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128942, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128943, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128943, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128944, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128945, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128945, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128945, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128945, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128946, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128946, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128947, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128947, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128948, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128948, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128950, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128950, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128951, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108128951, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'server_player_flow', 'event_ts': 1733108169274, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733108229472, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733108289690, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733108349934, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'pet_change_flow', 'event_ts': 1733108375419, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'pet_change_flow', 'event_ts': 1733108375419, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
